id,created_at,favorite_count,retweet_count,full_text,is_reply,is_retweet,url,urls,media,score,days,days2,smoothed_score,smoothed_score_plus
1254733346908901381,2020-04-27 11:25:16+00:00,111,55,"Thanks, Springer, for releasing many Python/ML/DS books for free:

https://t.co/p3PcoWmIRQ

Including...

Data Structures and Algorithms with Python, https://t.co/zzbeTudBF1

Python Programming Fundamentals, https://t.co/Ca5sUwyWVG

Python For ArcGIS, https://t.co/0UsuDYmYN8",False,False,https://twitter.com/python_tip/status/1254733346908901381,"[{'url': 'https://t.co/p3PcoWmIRQ', 'expanded_url': 'https://towardsdatascience.com/springer-has-released-65-machine-learning-and-data-books-for-free-961f8181f189', 'display_url': 'towardsdatascience.com/springer-has-r…'}, {'url': 'https://t.co/zzbeTudBF1', 'expanded_url': 'https://link.springer.com/book/10.1007/978-3-319-13072-9', 'display_url': 'link.springer.com/book/10.1007/9…'}, {'url': 'https://t.co/Ca5sUwyWVG', 'expanded_url': 'https://link.springer.com/book/10.1007/978-1-4471-6642-9', 'display_url': 'link.springer.com/book/10.1007/9…'}, {'url': 'https://t.co/0UsuDYmYN8', 'expanded_url': 'https://link.springer.com/book/10.1007/978-3-319-18398-5', 'display_url': 'link.springer.com/book/10.1007/9…'}]",[],5.6240175061873385,1178 days 14:27:55,1178,4.61671748071002,5.61671748071002
1240016313881448449,2020-03-17 20:45:02+00:00,167,80,"Do you want to analyze COVID-19 data in Python?

a)  Johns Hopkins CSSE dataset https://t.co/uSKsTyFYqD

b) COVID-19 Dashboards (click on ""View on Github"" to see Python code producing dashboards) https://t.co/cKk6Jqj3aL

c) Lots of inspiration on Kaggle
https://t.co/yQO9Mqf6Go",False,False,https://twitter.com/python_tip/status/1240016313881448449,"[{'url': 'https://t.co/uSKsTyFYqD', 'expanded_url': 'https://github.com/CSSEGISandData/COVID-19', 'display_url': 'github.com/CSSEGISandData…'}, {'url': 'https://t.co/cKk6Jqj3aL', 'expanded_url': 'http://covid19dashboards.com/', 'display_url': 'covid19dashboards.com'}, {'url': 'https://t.co/yQO9Mqf6Go', 'expanded_url': 'https://www.kaggle.com/search?q=coronavirus+in%3Anotebooks', 'display_url': 'kaggle.com/search?q=coron…'}]",[],6.0112671744041615,1137 days 23:47:41,1137,4.619390328644121,5.619390328644121
1234224117160857604,2020-03-01 21:08:54+00:00,163,42,"Enable interactive features of #matplotlib plots in #jupyter notebook by adding 

%matplotlib widget

https://t.co/68RC48uDuG https://t.co/EOhI6kegoY",False,False,https://twitter.com/python_tip/status/1234224117160857604,"[{'url': 'https://t.co/68RC48uDuG', 'expanded_url': 'https://github.com/matplotlib/jupyter-matplotlib/', 'display_url': 'github.com/matplotlib/jup…'}]","[{'url': 'https://t.co/EOhI6kegoY', 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/ESDYPj2WsAEAky-.jpg', 'display_url': 'pic.twitter.com/EOhI6kegoY'}]",5.66988092298052,1122 days 00:11:33,1122,4.620200572881333,5.620200572881333
1231725159297536012,2020-02-23 23:38:56+00:00,223,62,"Do you want to do yourself a favor? Learn how to use #PDB debugger.

For Jupyter notebooks, it is easy. If you get an error...

1) Type %debug into a new cell and run it

2) To examine the code, this cheatsheet might help:
https://t.co/SVIxoBI6ab https://t.co/VJSJpaOCLx",False,False,https://twitter.com/python_tip/status/1231725159297536012,"[{'url': 'https://t.co/SVIxoBI6ab', 'expanded_url': 'https://appletree.or.kr/quick_reference_cards/Python/Python%20Debugger%20Cheatsheet.pdf', 'display_url': 'appletree.or.kr/quick_referenc…'}]","[{'url': 'https://t.co/VJSJpaOCLx', 'media_url': 'http://pbs.twimg.com/media/ERf3Qy0WkAAEAuZ.jpg', 'display_url': 'pic.twitter.com/VJSJpaOCLx'}]",6.016157159698354,1115 days 02:41:35,1115,4.620549819136442,5.620549819136442
1224976238676205568,2020-02-05 08:41:08+00:00,125,54,"There are 69 built-in functions in Python. How many of them can you name?

You might have used `print`, `range` and `enumerate.` But have you ever heard about `frozenset`? 

Hint: It makes a set immutable (see 👇👇👇)

(Thanks @ilyaschurov for pointing to mistake in prev. tweet.) https://t.co/JNe6vCxJen",False,False,https://twitter.com/python_tip/status/1224976238676205568,[],"[{'url': 'https://t.co/JNe6vCxJen', 'media_url': 'http://pbs.twimg.com/media/EP_8-DkXsAAn-2v.png', 'display_url': 'pic.twitter.com/JNe6vCxJen'}]",5.662960480135946,1096 days 11:43:47,1096,4.621412377889629,5.621412377889629
1206963913084018689,2019-12-17 15:46:35+00:00,210,29,">>> ""a""*10
'aaaaaaaaaa'
>>> [""a""]*10
['a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a']

#python",False,False,https://twitter.com/python_tip/status/1206963913084018689,[],[],5.697093486505405,1046 days 18:49:14,1046,4.623235035662663,5.623235035662663
1206344010027208705,2019-12-15 22:43:19+00:00,181,37,"The Python visualization world can be sometimes a frustrating place. It helps if you understand basic building blocks - see ""Effectively Using #Matplotlib"" tutorial

https://t.co/13KtUwHZrd https://t.co/eGldoUkymM",False,False,https://twitter.com/python_tip/status/1206344010027208705,"[{'url': 'https://t.co/13KtUwHZrd', 'expanded_url': 'https://pbpython.com/effective-matplotlib.html', 'display_url': 'pbpython.com/effective-matp…'}]","[{'url': 'https://t.co/eGldoUkymM', 'media_url': 'http://pbs.twimg.com/media/EL3LL3oWkAcm2Zr.jpg', 'display_url': 'pic.twitter.com/eGldoUkymM'}]",5.680172609017068,1045 days 01:45:58,1045,4.623267738944208,5.623267738944208
1201126011942965248,2019-12-01 13:08:51+00:00,399,97,"Do you run long, time-demanding calculations in Jupyter Notebook?

With `jupyter-notify` extension, you will get a browser notification when your calculation is done (=when the cell is completed)

https://t.co/2xjocGl2S4

Example: 👇 https://t.co/uugYC26qCk",False,False,https://twitter.com/python_tip/status/1201126011942965248,"[{'url': 'https://t.co/2xjocGl2S4', 'expanded_url': 'https://github.com/ShopRunner/jupyter-notify', 'display_url': 'github.com/ShopRunner/jup…'}]","[{'url': 'https://t.co/uugYC26qCk', 'media_url': 'http://pbs.twimg.com/media/EKtBnMOXUAw0HEW.png', 'display_url': 'pic.twitter.com/uugYC26qCk'}]",6.53813982376767,1030 days 16:11:30,1030,4.623755191813986,5.623755191813986
1192938647588409349,2019-11-08 22:55:11+00:00,279,65,"With the walrus operator

while True:
    line = fp.readline()
    if not line:
        break
    do_something(line)

can be written as:

while line := fp.readline():
    do_something(line)

More examples: https://t.co/4WCBSdizFF

#python3_8 #walrusoperator",False,False,https://twitter.com/python_tip/status/1192938647588409349,"[{'url': 'https://t.co/4WCBSdizFF', 'expanded_url': 'https://www.python.org/dev/peps/pep-0572/#examples', 'display_url': 'python.org/dev/peps/pep-0…'}]",[],6.163314804034641,1008 days 01:57:50,1008,4.624493867707955,5.624493867707955
1192055718075088897,2019-11-06 12:26:45+00:00,249,65,"Do you need to extract tables from a pdf document? Try camelot.
>>> import camelot
>>> tables = https://t.co/ttwuRpFpGR_pdf('foo.pdf')
>>> tables[0].to_csv('foo.csv') 
>>> tables[0].df # get a pandas DataFrame!

https://t.co/p7ckqIoC46",False,False,https://twitter.com/python_tip/status/1192055718075088897,"[{'url': 'https://t.co/ttwuRpFpGR', 'expanded_url': 'http://camelot.read', 'display_url': 'camelot.read'}, {'url': 'https://t.co/p7ckqIoC46', 'expanded_url': 'https://camelot-py.readthedocs.io/en/master/', 'display_url': 'camelot-py.readthedocs.io/en/master/'}]",[],6.09807428216624,1005 days 15:29:24,1005,4.624600644854108,5.624600644854108
1190407280111628288,2019-11-01 23:16:26+00:00,210,64,"Data-to-Viz will help you to choose the visualization for your data. It provides the code to reproduce the graph, not only for #python, but for #rstats and #d3 as well.

https://t.co/X3G3oePfp3
https://t.co/RSQiHuUv2y https://t.co/ONZY0WbDFK",False,False,https://twitter.com/python_tip/status/1190407280111628288,"[{'url': 'https://t.co/X3G3oePfp3', 'expanded_url': 'https://www.data-to-viz.com/', 'display_url': 'data-to-viz.com'}, {'url': 'https://t.co/RSQiHuUv2y', 'expanded_url': 'https://python-graph-gallery.com/', 'display_url': 'python-graph-gallery.com'}]","[{'url': 'https://t.co/ONZY0WbDFK', 'media_url': 'http://pbs.twimg.com/media/EIUq6u8WwAAHBCP.jpg', 'display_url': 'pic.twitter.com/ONZY0WbDFK'}]",5.998936561946683,1001 days 02:19:05,1001,4.624746456158597,5.624746456158597
1187614763813167104,2019-10-25 06:19:59+00:00,253,71,"convert two lists into dictionary:

>>> a = ['a', 'b', 'c']
>>> b = [1, 2, 3]
>>> dict(zip(a, b))
{'a': 1, 'b': 2, 'c': 3}

#python",False,False,https://twitter.com/python_tip/status/1187614763813167104,[],[],6.1463292576688975,993 days 09:22:38,993,4.625052244959092,5.625052244959092
1162485252813725697,2019-08-16 22:04:16+00:00,177,43,"print() function's sep and end arguments may come in handy:

>>> lst = [""a"", ""b"", ""c""]
>>> print(*lst)
a b c
>>> print(*lst, sep="", "")
a, b, c
>>> print(*lst, sep="", "", end=""!!!\n"")
a, b, c!!!

#python",False,False,https://twitter.com/python_tip/status/1162485252813725697,[],[],5.726847747587197,924 days 01:06:55,924,4.629545977141005,5.629545977141005
1137962597423013888,2019-06-10 06:00:00+00:00,320,93,"Adding __call__ method makes an object callable.

class add_n:
    def __init__(self, n):
        self.n = n
    
    def __call__(self, x):
        return x + self.n

>>> add3 = add_n(n=3)
>>> add3(9)
12

This can be really useful for decorators:
https://t.co/dsfsdN6um2 https://t.co/rxpezDXkFV",False,False,https://twitter.com/python_tip/status/1137962597423013888,"[{'url': 'https://t.co/dsfsdN6um2', 'expanded_url': 'https://gist.github.com/simecek/8a3f579037dc31d9e91c5043f91e4509', 'display_url': 'gist.github.com/simecek/8a3f57…'}]","[{'url': 'https://t.co/rxpezDXkFV', 'media_url': 'http://pbs.twimg.com/media/D8mb9TfW4AUyATM.jpg', 'display_url': 'pic.twitter.com/rxpezDXkFV'}]",6.396929655216146,856 days 09:02:39,856,4.63237044415675,5.63237044415675
1121722631231815683,2019-04-26 10:28:10+00:00,251,40,">>> df.isnull().mean()*100

Find percentage of missing values in each column of a #pandas dataframe. https://t.co/08RTREuusi",False,False,https://twitter.com/python_tip/status/1121722631231815683,[],"[{'url': 'https://t.co/08RTREuusi', 'media_url': 'http://pbs.twimg.com/media/D5EouFWWAAAES6G.png', 'display_url': 'pic.twitter.com/08RTREuusi'}]",5.918893854273146,811 days 13:30:49,811,4.626970566104655,5.626970566104655
1091069962570088448,2019-01-31 20:25:24+00:00,140,44,"Add leading zeros to your strings using zfill()

>>> for i in [1, 11, 222, ""aaa"", 1234]:
...     str(i).zfill(4)
... 
'0001'
'0011'
'0222'
'0aaa'
'1234'

https://t.co/IdSTEzqRYi

#python",False,False,https://twitter.com/python_tip/status/1091069962570088448,"[{'url': 'https://t.co/IdSTEzqRYi', 'expanded_url': 'https://docs.python.org/3.7/library/stdtypes.html#str.zfill', 'display_url': 'docs.python.org/3.7/library/st…'}]",[],5.60947179518496,726 days 23:28:03,726,4.5896377459803706,5.5896377459803706
1080200666369441792,2019-01-01 20:34:42+00:00,143,44,"Use #holidays library to check whether a date is holiday or not.

>>> from datetime import date
>>> import holidays
>>> today = https://t.co/DAMy3gbWaN()
>>> today in holidays.Czech()
True

Happy New Year! #Python 
https://t.co/UsuKl4eGLI",False,False,https://twitter.com/python_tip/status/1080200666369441792,"[{'url': 'https://t.co/DAMy3gbWaN', 'expanded_url': 'http://date.today', 'display_url': 'date.today'}, {'url': 'https://t.co/UsuKl4eGLI', 'expanded_url': 'https://www.geeksforgeeks.org/python-holidays-library/', 'display_url': 'geeksforgeeks.org/python-holiday…'}]",[],5.62040086571715,696 days 23:37:21,696,4.567293708451691,5.567293708451691
1079698304244609024,2018-12-31 11:18:30+00:00,172,38,"#python lists have the count() method that returns the number of occurrences of an element:

>>> lst = [1, 1, 2, 3, 4, 5, 1, 3, 3, 3, 7, 9, 3]
>>> lst.count(2)
1

Most common item:
>>> max(lst, key=lst.count) 
3",False,False,https://twitter.com/python_tip/status/1079698304244609024,[],[],5.659482215759621,695 days 14:21:09,695,4.5664976335372325,5.5664976335372325
1065380586435555329,2018-11-21 23:05:00+00:00,136,42,"#Python3 pathlib is awesome. You can join paths by '/' operator:

data_folder = Path(""my_project/data/"")
file_to_open = data_folder/""raw_data.txt""

Moreover, you can directly get a content of the file, for example,

print(file_to_open.read_text())

https://t.co/MnvcCCtbHz",False,False,https://twitter.com/python_tip/status/1065380586435555329,"[{'url': 'https://t.co/MnvcCCtbHz', 'expanded_url': 'https://medium.com/@ageitgey/python-3-quick-tip-the-easy-way-to-deal-with-file-paths-on-windows-mac-and-linux-11a072b58d5f', 'display_url': 'medium.com/@ageitgey/pyth…'}]",[],5.572154032177765,656 days 02:07:39,656,4.53284408339883,5.53284408339883
1058856295854264320,2018-11-03 22:59:48+00:00,136,52,"Which line of code is eating all the memory? Discover it with memory_profiler:

$ python -m memory_profiler profiling_memory.py

(Unfortunately, this is a bit hard to do in Jupyter notebook. Either use %memit or see %mprun example from https://t.co/2g58UQpuNc) https://t.co/58JwM0YWsZ",False,False,https://twitter.com/python_tip/status/1058856295854264320,"[{'url': 'https://t.co/2g58UQpuNc', 'expanded_url': 'https://jakevdp.github.io/PythonDataScienceHandbook/01.07-timing-and-profiling.html', 'display_url': 'jakevdp.github.io/PythonDataScie…'}]","[{'url': 'https://t.co/58JwM0YWsZ', 'media_url': 'http://pbs.twimg.com/media/DrHP8ebVYAAhN4t.jpg', 'display_url': 'pic.twitter.com/58JwM0YWsZ'}]",5.680172609017068,638 days 02:02:27,638,4.516196697584433,5.516196697584433
1054607253251088384,2018-10-23 05:35:37+00:00,433,160,"Finally sorted out! Which came first, the chicken or the egg?

>>> x = ['\U0001F95A',  '\U0001F414']
>>> sorted(x)
['🐔', '🥚'] 
#emoji #python3",False,False,https://twitter.com/python_tip/status/1054607253251088384,[],[],6.81783057145415,626 days 08:38:16,626,4.503948287337263,5.503948287337263
1052916751980212225,2018-10-18 13:38:10+00:00,139,44,"Add elements of one dictionary to another with the update() method:

>>> d1 = {'a' : 1, ""b"" : 2}
>>> d2 = {'c' : 2, ""d"" : 42, ""a"" : 3}
>>> d1.update(d2)
>>> d1
{'a': 3, 'b': 2, 'c': 2, 'd': 42}

#python",False,False,https://twitter.com/python_tip/status/1052916751980212225,[],[],5.605802066295998,621 days 16:40:49,621,4.498535570499799,5.498535570499799
1047526246656225280,2018-10-03 16:38:13+00:00,165,39,"Use itertools.chain to iterate over items in separate lists:

>>> from itertools import chain
>>> x = [1, 2, 3]
>>> y = [5, 6, 7]
>>> z = ['a', 'b']
>>> for item in chain(x, y, z):
...     print(item)
... 
1
2
3
5
6
7
a
b

#python #itertools",False,False,https://twitter.com/python_tip/status/1047526246656225280,[],[],5.645446897643238,606 days 19:40:52,606,4.483337671472171,5.483337671472171
1044483137890279424,2018-09-25 07:06:00+00:00,217,73,"When web-scraping with Python, you can use cookies from your Firefox/Chrome browser:

https://t.co/IbouMJVl4u https://t.co/jNS0F45eLa",False,False,https://twitter.com/python_tip/status/1044483137890279424,"[{'url': 'https://t.co/IbouMJVl4u', 'expanded_url': 'https://bitbucket.org/richardpenman/browsercookie', 'display_url': 'bitbucket.org/richardpenman/…'}]","[{'url': 'https://t.co/jNS0F45eLa', 'media_url': 'http://pbs.twimg.com/media/DnvH_UUUUAAJdoJ.jpg', 'display_url': 'pic.twitter.com/jNS0F45eLa'}]",6.07993319509559,598 days 10:08:39,598,4.475257807372809,5.475257807372809
1043257783628361728,2018-09-21 21:56:53+00:00,162,57,"With 'tqdm' you can add a progress meter to any iterable object (see examples in @kondrej's short video):

https://t.co/mS1J4YIZd0

#pythontip #iterable #tqdm",False,False,https://twitter.com/python_tip/status/1043257783628361728,[],"[{'url': 'https://t.co/mS1J4YIZd0', 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/DnhTHGGW4AA04DV.jpg', 'display_url': 'pic.twitter.com/mS1J4YIZd0'}]",5.8111409929767,595 days 00:59:32,595,4.471931753804455,5.471931753804455
1042396175968677888,2018-09-19 12:53:09+00:00,195,65,"Use ""\N"" escape sequence to print #unicode symbols by name.

>>> print('\N{smiling face with sunglasses}’)
😎

#python",False,False,https://twitter.com/python_tip/status/1042396175968677888,[],[],5.968707559985366,592 days 15:55:48,592,4.468905563931441,5.468905563931441
1036606549798662144,2018-09-03 13:27:15+00:00,132,36,"enumerate() takes a second parameter to change the starting count:

>>> names = [""Alice"", ""Bob"", ""Charlie""]
>>> list(enumerate(names, start=101))
[(101, 'Alice'), (102, 'Bob'), (103, 'Charlie')]

https://t.co/SECAO6sci5

#python",False,False,https://twitter.com/python_tip/status/1036606549798662144,"[{'url': 'https://t.co/SECAO6sci5', 'expanded_url': 'https://docs.python.org/3/library/functions.html#enumerate', 'display_url': 'docs.python.org/3/library/func…'}]",[],5.484796933490655,576 days 16:29:54,576,4.449770306629062,5.449770306629062
1035407587284602880,2018-08-31 06:03:00+00:00,133,52,"Every time you

>>> import your_module

Python creates .pyc file with compiled bytecode. If you want to avoid .pyc files (for example, you do not want to commit them with git), set env. variable PYTHONDONTWRITEBYTECODE or use

import sys
sys.dont_write_bytecode = True",False,False,https://twitter.com/python_tip/status/1035407587284602880,[],[],5.66988092298052,573 days 09:05:39,573,4.446550055638113,5.446550055638113
1035056020152672256,2018-08-30 06:46:00+00:00,130,46,"Speed-up your code with @lru_cache decorator:

https://t.co/Io3V6H6Dyz

Example - calculation of 35th Fibonacci number
(speedup from 4.32s to 0.000055s): https://t.co/QPonLSbWIm https://t.co/ufPkakn4Nm",False,False,https://twitter.com/python_tip/status/1035056020152672256,"[{'url': 'https://t.co/Io3V6H6Dyz', 'expanded_url': 'https://twitter.com/jakevdp/status/1027298136178319360', 'display_url': 'twitter.com/jakevdp/status…'}, {'url': 'https://t.co/QPonLSbWIm', 'expanded_url': 'https://colab.research.google.com/gist/simecek/61e46b0049a0e4be1c4dba4a3f5c34f8/lru_cache-decorator.ipynb', 'display_url': 'colab.research.google.com/gist/simecek/6…'}]","[{'url': 'https://t.co/ufPkakn4Nm', 'media_url': 'http://pbs.twimg.com/media/Dlj-_F3U8AA9KOf.jpg', 'display_url': 'pic.twitter.com/ufPkakn4Nm'}]",5.594711379601839,572 days 09:48:39,572,4.445354176064924,5.445354176064924
1029632055284363264,2018-08-15 07:33:06+00:00,326,96,Wanna know which line of your function is eating all the time? Measure it with #lprun: https://t.co/1NpmVNH6F1,False,False,https://twitter.com/python_tip/status/1029632055284363264,[],"[{'url': 'https://t.co/1NpmVNH6F1', 'media_url': 'http://pbs.twimg.com/media/Dkn7CBLU4AAN7td.jpg', 'display_url': 'pic.twitter.com/1NpmVNH6F1'}]",6.421622267806518,557 days 10:35:45,557,4.426965812344893,5.426965812344893
1027509800391856131,2018-08-09 11:00:01+00:00,107,44,"Add annotations to your #python functions to give hints about  how the function is supposed to be used. (They are not type checks and they don't alter python behavior!)

def myfun(a:int, b:int) -> int:
    return a + b https://t.co/Qs7TRN6JHX",False,False,https://twitter.com/python_tip/status/1027509800391856131,[],"[{'url': 'https://t.co/Qs7TRN6JHX', 'media_url': 'http://pbs.twimg.com/media/DkFKop1XgAAbBhx.jpg', 'display_url': 'pic.twitter.com/Qs7TRN6JHX'}]",5.480638923341991,551 days 14:02:40,551,4.419366650405288,5.419366650405288
1026354685891014656,2018-08-06 06:30:00+00:00,742,382,"Be careful when reversing #unicode strings. You may be surprised…

>>> s = ""Welcome in 🇬🇧”
>>> s[::-1]
'🇧🇬 ni emocleW'

(thanks @piskvor for the inspiration!) https://t.co/JKNb0MotzQ",False,False,https://twitter.com/python_tip/status/1026354685891014656,[],"[{'url': 'https://t.co/JKNb0MotzQ', 'media_url': 'http://pbs.twimg.com/media/Dj2ITdWXoAIhuml.jpg', 'display_url': 'pic.twitter.com/JKNb0MotzQ'}]",7.543802867501509,548 days 09:32:39,548,4.415512198124816,5.415512198124816
1023842213116035073,2018-07-30 08:06:20+00:00,185,54,"Create an animated GIF with 'imageio', Python library for reading and writing image data.

>>> from imageio import imread, mimsave
>>> images = []
>>> for f in filenames:
    images.append(imread(f))
>>> mimsave('movie.gif', images)

Source code: https://t.co/hKLOQkYrmJ https://t.co/xUoFCs77GN",False,False,https://twitter.com/python_tip/status/1023842213116035073,"[{'url': 'https://t.co/hKLOQkYrmJ', 'expanded_url': 'http://bit.ly/2vipC0z', 'display_url': 'bit.ly/2vipC0z'}]","[{'url': 'https://t.co/xUoFCs77GN', 'media_url': 'http://pbs.twimg.com/tweet_video_thumb/DjVpAegU8AEaZGi.jpg', 'display_url': 'pic.twitter.com/xUoFCs77GN'}]",5.8522024797744745,541 days 11:08:59,541,4.4060054521077445,5.4060054521077445
